name	annotation	array	imp
Alanine aminotransferase	Alanine_aminotransferase	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Alanine_aminotransferase_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Alanine_aminotransferase.1cm.hits
Albumin	Albumin	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Albumin_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Albumin.1cm.hits
Alkaline phosphatase	Alkaline_phosphatase	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Alkaline_phosphatase_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Alkaline_phosphatase.1cm.hits
Apolipoprotein A	Apolipoprotein_A	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Apolipoprotein_A_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Apolipoprotein_A.1cm.hits
Apolipoprotein B	Apolipoprotein_B_adjstatins	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Apolipoprotein_B_adjust_statins_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Apolipoprotein_B_adjstatins.1cm.hits
Aspartate aminotransferase	Aspartate_aminotransferase	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Aspartate_aminotransferase_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Aspartate_aminotransferase.1cm.hits
Calcium	Calcium	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Calcium_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Calcium.1cm.hits
Cholesterol	Cholesterol_adjstatins	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Cholesterol_adjust_statins_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Cholesterol_adjstatins.1cm.hits
C-reactive protein	C_reactive_protein	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_C_reactive_protein_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_C_reactive_protein.1cm.hits
Creatinine	Creatinine	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Creatinine_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Creatinine.1cm.hits
Cystatin C	Cystatin_C	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Cystatin_C_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Cystatin_C.1cm.hits
Direct bilirubin	Direct_bilirubin	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Direct_bilirubin_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Direct_bilirubin.1cm.hits
Gamma glutamyltransferase	Gamma_glutamyltransferase	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Gamma_glutamyltransferase_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Gamma_glutamyltransferase.1cm.hits
Glucose	Glucose	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Glucose_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Glucose.1cm.hits
HbA1c	Glycated_haemoglobin_HbA1c	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Glycated_haemoglobin_HbA1c_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Glycated_haemoglobin_HbA1c.1cm.hits
HDL cholesterol	HDL_cholesterol	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_HDL_cholesterol_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_HDL_cholesterol.1cm.hits
IGF-1	IGF_1	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_IGF_1_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_IGF_1.1cm.hits
LDL cholesterol	LDL_direct_adjstatins	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_LDL_direct_adjust_statins_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_LDL_direct_adjstatins.1cm.hits
Lipoprotein A	Lipoprotein_A	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Lipoprotein_A_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Lipoprotein_A.1cm.hits
Phosphate	Phosphate	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Phosphate_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Phosphate.1cm.hits
SHBG	SHBG	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_SHBG_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_SHBG.1cm.hits
Testosterone	Testosterone	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Testosterone_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Testosterone.1cm.hits
Total bilirubin	Total_bilirubin	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Total_bilirubin_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Total_bilirubin.1cm.hits
Total protein	Total_protein	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Total_protein_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Total_protein.1cm.hits
Triglycerides	Triglycerides	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Triglycerides_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Triglycerides.1cm.hits
Urate	Urate	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Urate_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Urate.1cm.hits
Urea	Urea	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Urea_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Urea.1cm.hits
Vitamin D	Vitamin_D	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Vitamin_D_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Vitamin_D.1cm.hits
Creatinine in urine	Creatinine_in_urine	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Creatinine_in_urine_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Creatinine_in_urine.1cm.hits
eGFR	eGFR	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_eGFR_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_eGFR.1cm.hits
Microalbumin in urine	Microalbumin_in_urine	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Microalbumin_in_urine_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Microalbumin_in_urine.1cm.hits
Potassium in urine	Potassium_in_urine	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Potassium_in_urine_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Potassium_in_urine.1cm.hits
Sodium in urine	Sodium_in_urine	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Sodium_in_urine_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Sodium_in_urine.1cm.hits
Non-albumin protein	Non_albumin_protein	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_Non_albumin_protein_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_Non_albumin_protein.1cm.hits
AST to ALT ratio	AST_ALT_ratio	/oak/stanford/groups/mrivas/projects/biomarkers_rivas/meta_flipfixed/METAANALYSIS_AST_ALT_ratio_1.tbl.gz	/oak/stanford/groups/mrivas/projects/biomarkers/meta/plink_imputed/filtered_hits/GLOBAL_AST_ALT_ratio.1cm.hits
