phe	meta	gwas
Alanine_aminotransferase	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Alanine_aminotransferase.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Alanine_aminotransferase_all.glm.linear.filtered.maf001.info03.tsv.gz
Albumin	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Albumin.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Albumin_all.glm.linear.filtered.maf001.info03.tsv
Alkaline_phosphatase	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Alkaline_phosphatase.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Alkaline_phosphatase_all.glm.linear.filtered.maf001.info03.tsv
Apolipoprotein_A	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Apolipoprotein_A.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Apolipoprotein_A_all.glm.linear.filtered.maf001.info03.tsv
Apolipoprotein_B_adjstatins	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Apolipoprotein_B_adjstatins.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Apolipoprotein_B_adjstatins_all.glm.linear.filtered.maf001.info03.tsv
Apolipoprotein_B	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Apolipoprotein_B.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Apolipoprotein_B_all.glm.linear.filtered.maf001.info03.tsv
Aspartate_aminotransferase	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Aspartate_aminotransferase.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Aspartate_aminotransferase_all.glm.linear.filtered.maf001.info03.tsv
Calcium	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Calcium.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Calcium_all.glm.linear.filtered.maf001.info03.tsv
Cholesterol_adjstatins	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Cholesterol_adjstatins.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Cholesterol_adjstatins_all.glm.linear.filtered.maf001.info03.tsv
Cholesterol	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Cholesterol.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Cholesterol_all.glm.linear.filtered.maf001.info03.tsv
C_reactive_protein	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_C_reactive_protein.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_C_reactive_protein_all.glm.linear.filtered.maf001.info03.tsv
Creatinine_in_urine	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Creatinine_in_urine.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Creatinine_in_urine_all.glm.linear.filtered.maf001.info03.tsv
Creatinine	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Creatinine.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Creatinine_all.glm.linear.filtered.maf001.info03.tsv
Cystatin_C	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Cystatin_C.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Cystatin_C_all.glm.linear.filtered.maf001.info03.tsv
Direct_bilirubin	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Direct_bilirubin.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Direct_bilirubin_all.glm.linear.filtered.maf001.info03.tsv
eGFR	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_eGFR.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_eGFR_all.glm.linear.filtered.maf001.info03.tsv
Fasting_glucose	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Fasting_glucose.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Fasting_glucose_all.glm.linear.filtered.maf001.info03.tsv
Gamma_glutamyltransferase	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Gamma_glutamyltransferase.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Gamma_glutamyltransferase_all.glm.linear.filtered.maf001.info03.tsv
Glucose	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Glucose.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Glucose_all.glm.linear.filtered.maf001.info03.tsv
Glycated_haemoglobin_HbA1c	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Glycated_haemoglobin_HbA1c.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Glycated_haemoglobin_HbA1c_all.glm.linear.filtered.maf001.info03.tsv
HDL_cholesterol	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_HDL_cholesterol.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_HDL_cholesterol_all.glm.linear.filtered.maf001.info03.tsv
IGF_1	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_IGF_1.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_IGF_1_all.glm.linear.filtered.maf001.info03.tsv
LDL_direct_adjstatins	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_LDL_direct_adjstatins.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_LDL_direct_adjstatins_all.glm.linear.filtered.maf001.info03.tsv
LDL_direct	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_LDL_direct.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_LDL_direct_all.glm.linear.filtered.maf001.info03.tsv
Lipoprotein_A	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Lipoprotein_A.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Lipoprotein_A_all.glm.linear.filtered.maf001.info03.tsv
Microalbumin_in_urine	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Microalbumin_in_urine.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Microalbumin_in_urine_all.glm.linear.filtered.maf001.info03.tsv
Non_albumin_protein	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Non_albumin_protein.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Non_albumin_protein_all.glm.linear.filtered.maf001.info03.tsv
Oestradiol	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Oestradiol.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Oestradiol_all.glm.linear.filtered.maf001.info03.tsv
Phosphate	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Phosphate.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Phosphate_all.glm.linear.filtered.maf001.info03.tsv
Potassium_in_urine	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Potassium_in_urine.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Potassium_in_urine_all.glm.linear.filtered.maf001.info03.tsv
Rheumatoid_factor	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Rheumatoid_factor.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Rheumatoid_factor_all.glm.linear.filtered.maf001.info03.tsv
SHBG	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_SHBG.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_SHBG_all.glm.linear.filtered.maf001.info03.tsv
Sodium_in_urine	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Sodium_in_urine.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Sodium_in_urine_all.glm.linear.filtered.maf001.info03.tsv
Testosterone	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Testosterone.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Testosterone_all.glm.linear.filtered.maf001.info03.tsv
Total_bilirubin	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Total_bilirubin.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Total_bilirubin_all.glm.linear.filtered.maf001.info03.tsv
Total_protein	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Total_protein.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Total_protein_all.glm.linear.filtered.maf001.info03.tsv
Triglycerides	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Triglycerides.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Triglycerides_all.glm.linear.filtered.maf001.info03.tsv
Urate	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Urate.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Urate_all.glm.linear.filtered.maf001.info03.tsv
Urea	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Urea.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Urea_all.glm.linear.filtered.maf001.info03.tsv
Vitamin_D	@@@@@@/projects/biomarkers/meta/plink_imputed/filtered/GLOBAL_Vitamin_D.sumstats.tsv.gz	@@@@@@/projects/biomarkers/sumstats_diverse/white_british/plink_imputed/filtered/INT_Vitamin_D_all.glm.linear.filtered.maf001.info03.tsv.gz
